Package                                  Version
---------------------------------------- ---------------
accelerate                               1.6.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.16
aiosignal                                1.3.2
altair                                   5.5.0
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.9.0
appdirs                                  1.4.4
asgiref                                  3.8.1
asttokens                                3.0.0
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.3
blinker                                  1.9.0
Brotli                                   1.1.0
bs4                                      0.0.2
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
contourpy                                1.3.1
cryptography                             44.0.2
cycler                                   0.12.1
dashscope                                1.22.2
dataclasses-json                         0.6.7
datasets                                 3.5.0
debugpy                                  1.8.13
decorator                                5.2.1
Deprecated                               1.2.18
dill                                     0.3.8
diskcache                                5.6.3
distro                                   1.9.0
docx2txt                                 0.9
dotenv                                   0.9.9
durationpy                               0.9
effdet                                   0.4.1
emoji                                    2.14.1
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
executing                                2.2.0
faiss-cpu                                1.10.0
fastapi                                  0.115.12
ffmpy                                    0.6.4
filelock                                 3.18.0
filetype                                 1.2.0
flatbuffers                              25.2.10
fonttools                                4.57.0
frozenlist                               1.5.0
fsspec                                   2024.12.0
gitdb                                    4.0.12
GitPython                                3.1.44
google-api-core                          2.24.2
google-auth                              2.38.0
google-cloud-vision                      3.10.1
googleapis-common-protos                 1.69.2
gradio                                   5.49.1
gradio_client                            1.13.3
greenlet                                 3.1.1
groovy                                   0.1.2
grpcio                                   1.71.0
grpcio-status                            1.71.0
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.36.0
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
iopath                                   0.1.10
ipykernel                                6.29.5
ipython                                  9.0.2
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
jieba                                    0.42.1
Jinja2                                   3.1.6
jiter                                    0.9.0
joblib                                   1.4.2
jsonpatch                                1.33
jsonpath-python                          1.0.6
jsonpointer                              3.0.0
jsonschema                               4.24.0
jsonschema-specifications                2025.4.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
kiwisolver                               1.4.8
kubernetes                               32.0.1
langchain                                0.3.22
langchain-chroma                         0.2.2
langchain-classic                        1.0.0
langchain-community                      0.3.20
langchain-core                           0.3.49
langchain-openai                         0.3.12
langchain-text-splitters                 0.3.7
langchainhub                             0.1.21
langdetect                               1.0.9
langgraph                                1.0.1
langgraph-checkpoint                     3.0.0
langgraph-prebuilt                       1.0.1
langgraph-sdk                            0.2.9
langsmith                                0.3.22
lark                                     1.2.2
layoutparser                             0.3.4
lxml                                     5.3.2
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.1
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mmh3                                     5.1.0
